Member_number,Date,itemDescription,,Discount Received,Paid Total
4019,24/07/2015,rolls/buns,,1,7
4459,26/04/2015,tropical fruit,,1,9
3006,27/12/2015,chicken,,1,5
1834,17/09/2015,frankfurter,,1,10
3236,04/07/2015,berries,,2,4
1765,11/03/2015,margarine,,3,2
3855,09/03/2015,tropical fruit,,2,5
4392,28/11/2015,ham,,1,8
3330,26/07/2015,hamburger meat,,2,2
1723,02/09/2015,yogurt,,1,3
4110,30/03/2015,soda,,3,9
2600,28/01/2015,yogurt,,2,1
2946,07/10/2015,soda,,2,4
2426,08/09/2015,bottled water,,1,8
4170,03/05/2015,sausage,,3,6
1109,06/04/2015,citrus fruit,,3,1
3429,04/01/2015,shopping bags,,1,2
2055,04/02/2015,newspapers,,1,2
2480,20/09/2015,frankfurter,,3,10
2441,30/05/2015,sausage,,2,4
1054,04/10/2015,frankfurter,,3,1
4818,11/01/2015,salt,,1,3
3379,21/01/2015,oil,,2,6
3939,10/02/2015,curd,,1,9
1367,05/08/2015,other vegetables,,2,4
1043,10/01/2015,citrus fruit,,1,6
2231,17/10/2015,frankfurter,,2,6
3235,28/12/2015,root vegetables,,1,9
4554,16/07/2015,tropical fruit,,2,4
3245,24/01/2015,beef,,3,9
2996,19/05/2015,berries,,2,4
2507,05/01/2015,canned beer,,3,6
4186,25/10/2015,whipped/sour cream,,3,5
3929,28/04/2015,root vegetables,,1,10
3760,22/11/2015,whole milk,,3,5
4928,18/08/2015,beef,,2,3
4217,18/12/2015,frozen vegetables,,1,4
1174,11/02/2015,rolls/buns,,1,4
4103,19/06/2015,whole milk,,3,2
4408,13/03/2015,whole milk,,2,2
2588,28/12/2015,citrus fruit,,1,9
2598,11/11/2015,pastry,,3,1!
1518,11/12/2015,frankfurter,,2,2
2702,08/04/2015,tropical fruit,,3,8
1001,20/01/2015,frankfurter,,3,9
2270,30/09/2015,berries,,3,10
2838,10/11/2015,rolls/buns,,2,8
1683,26/05/2015,root vegetables,,3,9
4040,03/04/2015,yogurt,,2,5
3897,23/08/2015,other vegetables,,2,5
2200,11/03/2015,berries,,,10
4073,29/01/2015,berries,,1,8
3700,19/04/2015,other vegetables,,3,5s
3973,10/06/2015,rolls/buns,,1,7
2715,06/07/2015,ham,,1,4h
3967,23/11/2015,whole milk,,3,6
4002,03/09/2015,tropical fruit,,3,5
2962,01/03/2015,bottled water,,2,9
4340,25/12/2015,butter milk,,3,3
2092,06/11/2015,newspapers,,1,10
3143,24/05/2015,coffee,,2,9
2209,03/10/2015,bottled beer,,2,8
2816,22/08/2015,onions,,3,5
2659,01/06/2015,hamburger meat,,2,5
1588,13/10/2015,sausage,,3,1
1144,15/10/2015,hard cheese,,1,10
2166,10/12/2015,sausage,,1,5
3300,06/10/2015,hamburger meat,,1,4
3944,03/01/2015,onions,,3,8
4979,24/04/2015,coffee,,3,10
2630,21/01/2015,shopping bags,,3,7
4240,29/04/2015,yogurt,,1,3
2357,08/07/2015,soda,,2,8
1743,18/04/2015,sliced cheese,,3,1
2331,15/02/2015,sausage,,2,10
1643,28/04/2015,yogurt,,3,7
1291,20/03/2015,domestic eggs,,1,8
3675,04/07/2015,whole milk,,3,2
4134,06/11/2015,meat,,3,2
1363,21/06/2015,dish cleaner,,2,1
4212,01/05/2015,other vegetables,,3,10
1500,21/03/2015,whole milk,,1,2
2622,01/10/2015,other vegetables,,1,9
3543,18/03/2015,tropical fruit,,2,4
2525,24/05/2015,baking powder,,3,9
1264,12/10/2015,specialty bar,,3,7
3601,06/07/2015,ice cream,,3,3
1771,23/03/2015,frankfurter,,3,8
4694,06/02/2015,canned beer,,3,9
1122,21/12/2015,bottled water,,3,8
3507,12/08/2015,other vegetables,,3,9
4524,26/04/2015,citrus fruit,,3,8
3612,27/09/2015,sausage,,2,1
3262,11/06/2015,domestic eggs,,2,4
1897,25/01/2015,pork,,3,5
1656,30/10/2015,specialty cheese,,2,1
3953,10/01/2015,pork,,1,8
1488,21/06/2015,beef,,2,6
1652,17/03/2015,other vegetables,,2,1
4953,16/09/2015,chicken,,2,1
3445,30/04/2015,soda,,2,8
3180,15/03/2015,whole milk,,1,5
4934,06/09/2015,rolls/buns,,3,5
2980,27/04/2015,bottled beer,,1,6
2763,13/02/2015,root vegetables,,3,8
4819,04/03/2015,pastry,,1,6
3169,02/07/2015,berries,,3,9!
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
